InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
1	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
2	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
3	1403.06	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
4	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
5	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
6	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
7	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
8	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
9	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
10	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
11	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
12	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
13	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
14	�	190	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
15	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
16	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
17	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
18	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
19	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
20	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
21	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
22	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
23	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
24	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
25	1263.44	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
26	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
27	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
28	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
29	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	90.0	0.9	4
