InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
2	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
3	1403.06	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
4	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
5	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
6	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
7	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
8	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
9	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
10	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
11	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
12	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
13	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
14	�	190	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
15	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
16	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
17	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
18	�	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
19	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
20	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
21	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
22	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
23	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
24	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
25	1263.44	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
26	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
27	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
28	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
29	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	100.0	0.9	4
