InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
1	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
2	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
3	1403.06	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
4	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
5	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
6	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
7	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
8	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
9	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
10	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
11	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
12	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
13	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
14	�	180	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
15	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
16	�	20	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
17	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
18	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
19	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
20	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
21	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
22	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
23	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
24	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
25	1263.44	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
26	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
27	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
28	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
29	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	30.0	0.9	4
