InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
1	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
2	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
3	1403.06	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
4	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
5	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
6	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
7	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
8	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
9	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
10	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
11	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
12	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
13	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
14	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
15	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
16	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
17	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
18	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
19	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
20	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
21	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
22	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
23	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
24	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
25	1263.44	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
26	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
27	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
28	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
29	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	40.0	0.9	4
