InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
2	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
3	1403.06	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
4	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
5	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
6	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
7	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
8	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
9	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
10	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
11	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
12	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
13	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
14	�	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
15	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
16	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
17	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
18	�	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
19	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
20	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
21	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
22	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
23	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
24	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
25	1263.44	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
26	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
27	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
28	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
29	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	10.0	0.9	4
