InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
1	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
2	-∞	20	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
3	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
4	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
5	-∞	20	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
6	-∞	60	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
7	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
8	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
9	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
10	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
11	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
12	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
13	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
14	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
15	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
16	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
17	-∞	70	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
18	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
19	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
20	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
21	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
22	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
23	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
24	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
25	-∞	50	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
26	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
27	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
28	-∞	40	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
29	-∞	30	LS_SDPOP	MGM	FINITE_HORIZON	10	30.0	0.9	4
