InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
2	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
3	1403.06	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
4	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
5	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
6	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
7	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
8	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
9	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
10	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
11	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
12	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
13	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
14	�	180	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
15	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
16	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
17	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
18	�	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
19	�	0	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
20	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
21	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
22	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
23	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
24	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
25	1263.44	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
26	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
27	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
28	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
29	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
