InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
2	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
3	1403.06	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
4	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
5	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
6	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
7	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
8	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
9	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
10	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
11	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
12	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
13	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
14	�	210	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
15	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
16	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
17	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
18	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
19	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
20	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
21	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
22	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
23	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
24	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
25	1263.44	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
26	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
27	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
28	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
29	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	70.0	0.9	4
