InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
1	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
2	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
3	1403.06	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
4	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
5	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
6	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
7	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
8	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
9	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
10	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
11	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
12	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
13	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
14	�	190	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
15	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
16	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
17	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
18	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
19	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
20	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
21	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
22	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
23	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
24	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
25	1263.44	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
26	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
27	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
28	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
29	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	60.0	0.9	4
