InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
2	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
3	1403.06	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
4	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
5	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
6	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
7	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
8	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
9	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
10	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
11	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
12	�	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
13	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
14	�	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
15	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
16	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
17	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
18	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
19	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
20	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
21	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
22	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
23	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
24	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
25	1263.44	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
26	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
27	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
28	�	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
29	�	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	0.0	0.9	4
