InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1259.16	30	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
1	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
2	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
3	1403.06	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
4	�	20	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
5	�	20	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
6	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
7	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
8	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
9	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
10	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
11	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
12	�	60	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
13	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
14	�	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
15	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
16	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
17	�	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
18	�	130	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
19	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
20	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
21	�	40	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
22	�	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
23	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
24	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
25	1263.44	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
26	�	50	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
27	�	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
28	�	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
29	�	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	80.0	0.9	4
