Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	DPOP	ONLINE	10	6.0	10
0	4565.2	0	1860	HYBRID	DPOP	ONLINE	10	6.0	10
1	4264.4	24	1830	HYBRID	DPOP	ONLINE	10	6.0	10
2	4416.02	12	1860	HYBRID	DPOP	ONLINE	10	6.0	10
3	4658	0	1840	HYBRID	DPOP	ONLINE	10	6.0	10
4	4316.4	0	1780	HYBRID	DPOP	ONLINE	10	6.0	10
5	4467.2	0	1850	HYBRID	DPOP	ONLINE	10	6.0	10
6	4614.8	0	1770	HYBRID	DPOP	ONLINE	10	6.0	10
7	4558.4	0	1790	HYBRID	DPOP	ONLINE	10	6.0	10
8	4638.4	0	1770	HYBRID	DPOP	ONLINE	10	6.0	10
9	4164.8	0	1810	HYBRID	DPOP	ONLINE	10	6.0	10
10	4615.2	0	1840	HYBRID	DPOP	ONLINE	10	6.0	10
