Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	10.0	10
0	-∞	-∞	1020	REACT	MGM	ONLINE	10	10.0	10
1	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
2	-∞	140	0	REACT	MGM	ONLINE	10	10.0	10
3	-∞	100	0	REACT	MGM	ONLINE	10	10.0	10
4	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
5	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
6	-∞	140	10	REACT	MGM	ONLINE	10	10.0	10
7	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
8	-∞	180	0	REACT	MGM	ONLINE	10	10.0	10
9	-∞	140	10	REACT	MGM	ONLINE	10	10.0	10
10	-∞	160	0	REACT	MGM	ONLINE	10	10.0	10
