Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	MGM	ONLINE	10	2.0	10
0	-∞	-∞	1190	REACT	MGM	ONLINE	10	2.0	10
1	413.4	36	10	REACT	MGM	ONLINE	10	2.0	10
2	-∞	36	0	REACT	MGM	ONLINE	10	2.0	10
3	-∞	36	10	REACT	MGM	ONLINE	10	2.0	10
4	-∞	32	0	REACT	MGM	ONLINE	10	2.0	10
5	-∞	28	0	REACT	MGM	ONLINE	10	2.0	10
6	-∞	36	0	REACT	MGM	ONLINE	10	2.0	10
7	-∞	40	10	REACT	MGM	ONLINE	10	2.0	10
8	-∞	24	0	REACT	MGM	ONLINE	10	2.0	10
9	-∞	40	0	REACT	MGM	ONLINE	10	2.0	10
10	-∞	32	0	REACT	MGM	ONLINE	10	2.0	10
