Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	MGM	ONLINE	10	4.0	10
0	-∞	0	1020	HYBRID	MGM	ONLINE	10	4.0	10
1	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
2	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
3	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
4	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
5	-∞	64	0	HYBRID	MGM	ONLINE	10	4.0	10
6	-∞	40	0	HYBRID	MGM	ONLINE	10	4.0	10
7	-∞	80	0	HYBRID	MGM	ONLINE	10	4.0	10
8	-∞	56	0	HYBRID	MGM	ONLINE	10	4.0	10
9	-∞	64	10	HYBRID	MGM	ONLINE	10	4.0	10
10	-∞	72	0	HYBRID	MGM	ONLINE	10	4.0	10
