Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	DPOP	ONLINE	10	18.0	10
0	4396.2	216	1840	REACT	DPOP	ONLINE	10	18.0	10
1	4264.2	0	1810	REACT	DPOP	ONLINE	10	18.0	10
2	4237.2	180	1750	REACT	DPOP	ONLINE	10	18.0	10
3	4344	324	1820	REACT	DPOP	ONLINE	10	18.0	10
4	4675.6	360	1800	REACT	DPOP	ONLINE	10	18.0	10
5	4527.6	0	1800	REACT	DPOP	ONLINE	10	18.0	10
6	4330	360	1790	REACT	DPOP	ONLINE	10	18.0	10
7	4425.2	288	1800	REACT	DPOP	ONLINE	10	18.0	10
8	4406.2	252	1780	REACT	DPOP	ONLINE	10	18.0	10
9	4440	108	1780	REACT	DPOP	ONLINE	10	18.0	10
10	4506	180	1770	REACT	DPOP	ONLINE	10	18.0	10
