InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-107.7	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
1	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
2	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
3	583.58	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
6	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
7	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
8	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
9	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
10	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
11	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
12	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
13	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
14	�	180	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
15	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
16	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
17	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
18	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
19	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
20	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
21	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
22	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
23	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
24	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
25	32.61	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
26	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
27	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
28	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
29	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	70.0	0.9	4
