InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	72.3	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
1	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
2	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
3	583.58	180	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
6	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
7	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
8	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
9	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
10	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
11	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
12	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
13	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
14	�	180	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
15	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
16	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
17	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
18	�	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
19	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
20	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
21	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
22	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
23	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
24	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
25	172.61	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
26	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
27	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
28	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
29	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
