InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-377.7	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
1	�	20	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
2	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
3	583.58	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
6	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
7	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
8	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
9	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
10	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
11	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
12	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
13	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
14	�	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
15	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
16	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
17	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
18	�	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
19	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
20	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
21	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
22	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
23	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
24	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
25	-177.39	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
26	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
27	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
28	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
29	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	100.0	0.9	4
