InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	522.3	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
1	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
2	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
3	583.58	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
5	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
6	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
7	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
8	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
9	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
10	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
11	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
12	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
13	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
14	�	200	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
15	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
16	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
17	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
18	�	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
19	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
20	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
21	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
22	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
23	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
24	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
25	522.61	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
26	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
27	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
28	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
29	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	0.0	0.9	4
