InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	252.3	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
1	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
2	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
3	583.58	140	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
5	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
6	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
7	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
8	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
9	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
10	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
11	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
12	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
13	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
14	�	210	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
15	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
16	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
17	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
18	�	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
19	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
20	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
21	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
22	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
23	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
24	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
25	312.61	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
26	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
27	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
28	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
29	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	30.0	0.9	4
