InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-197.7	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
1	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
2	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
3	583.58	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
6	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
7	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
8	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
9	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
10	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
11	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
12	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
13	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
14	�	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
15	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
16	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
17	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
18	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
19	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
20	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
21	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
22	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
23	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
24	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
25	-37.39	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
26	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
27	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
28	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
29	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	80.0	0.9	4
