InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-17.7	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
1	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
2	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
3	583.58	140	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
4	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
5	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
6	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
7	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
8	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
9	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
10	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
11	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
12	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
13	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
14	�	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
15	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
16	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
17	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
18	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
19	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
20	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
21	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
22	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
23	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
24	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
25	102.61	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
26	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
27	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
28	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
29	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	60.0	0.9	4
