InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-287.7	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
1	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
2	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
3	583.58	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
4	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
5	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
6	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
7	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
8	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
9	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
10	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
11	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
12	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
13	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
14	�	180	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
15	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
16	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
17	�	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
18	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
19	�	10	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
20	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
21	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
22	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
23	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
24	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
25	-107.39	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
26	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
27	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
28	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
29	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	90.0	0.9	4
