InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
1	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
2	-∞	30	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
3	-∞	30	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
4	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
5	-∞	20	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
6	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
7	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
8	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
9	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
10	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
11	-∞	20	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
12	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
13	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
14	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
15	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
16	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
17	-∞	60	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
18	-∞	20	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
19	-∞	70	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
20	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
21	-∞	30	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
22	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
23	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
24	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
25	-∞	40	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
26	-∞	50	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
27	-∞	30	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
28	-∞	30	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
29	-∞	20	LS_SDPOP	MGM	INFINITE_HORIZON	10	20.0	0.9	4
