InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	432.3	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
1	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
2	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
3	583.58	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
4	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
5	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
6	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
7	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
8	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
9	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
10	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
11	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
12	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
13	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
14	�	170	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
15	�	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
16	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
17	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
18	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
19	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
20	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
21	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
22	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
23	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
24	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
25	452.61	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
26	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
27	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
28	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
29	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	10.0	0.9	4
