InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	342.3	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
1	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
2	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
3	583.58	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
4	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
5	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
6	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
7	�	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
8	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
9	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
10	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
11	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
12	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
13	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
14	�	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
15	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
16	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
17	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
18	�	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
19	�	50	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
20	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
21	�	30	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
22	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
23	�	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
24	�	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
25	382.61	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
26	�	40	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
27	�	70	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
28	�	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
29	�	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	20.0	0.9	4
