Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	HYBRID	DPOP	ONLINE	10	0.0	10
0	431.16	0	27820	HYBRID	DPOP	ONLINE	10	0.0	10
1	431.72	0	27650	HYBRID	DPOP	ONLINE	10	0.0	10
2	426.62	0	27890	HYBRID	DPOP	ONLINE	10	0.0	10
3	459	0	28330	HYBRID	DPOP	ONLINE	10	0.0	10
4	470.3	0	28460	HYBRID	DPOP	ONLINE	10	0.0	10
5	421.94	0	28050	HYBRID	DPOP	ONLINE	10	0.0	10
6	428.6	0	27980	HYBRID	DPOP	ONLINE	10	0.0	10
7	439.52	0	28510	HYBRID	DPOP	ONLINE	10	0.0	10
8	413.82	0	27990	HYBRID	DPOP	ONLINE	10	0.0	10
9	424.12	0	27830	HYBRID	DPOP	ONLINE	10	0.0	10
10	431.72	0	28670	HYBRID	DPOP	ONLINE	10	0.0	10
