Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	10.0	10
0	-∞	0	1310	FORWARD	MGM	ONLINE	10	10.0	10
1	417.6	160	0	FORWARD	MGM	ONLINE	10	10.0	10
2	-∞	180	0	FORWARD	MGM	ONLINE	10	10.0	10
3	-∞	180	0	FORWARD	MGM	ONLINE	10	10.0	10
4	-∞	160	0	FORWARD	MGM	ONLINE	10	10.0	10
5	-∞	140	0	FORWARD	MGM	ONLINE	10	10.0	10
6	-∞	180	10	FORWARD	MGM	ONLINE	10	10.0	10
7	-∞	200	0	FORWARD	MGM	ONLINE	10	10.0	10
8	-∞	120	10	FORWARD	MGM	ONLINE	10	10.0	10
9	-∞	200	0	FORWARD	MGM	ONLINE	10	10.0	10
10	-∞	160	0	FORWARD	MGM	ONLINE	10	10.0	10
