Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	4.0	10
0	-∞	0	1200	FORWARD	MGM	ONLINE	10	4.0	10
1	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
2	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
3	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
4	-∞	72	0	FORWARD	MGM	ONLINE	10	4.0	10
5	-∞	48	0	FORWARD	MGM	ONLINE	10	4.0	10
6	-∞	64	10	FORWARD	MGM	ONLINE	10	4.0	10
7	-∞	48	10	FORWARD	MGM	ONLINE	10	4.0	10
8	-∞	80	10	FORWARD	MGM	ONLINE	10	4.0	10
9	-∞	40	0	FORWARD	MGM	ONLINE	10	4.0	10
10	-∞	72	10	FORWARD	MGM	ONLINE	10	4.0	10
