Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	2.0	10
0	-∞	0	1250	FORWARD	MGM	ONLINE	10	2.0	10
1	389.3	24	0	FORWARD	MGM	ONLINE	10	2.0	10
2	-∞	20	0	FORWARD	MGM	ONLINE	10	2.0	10
3	-∞	36	10	FORWARD	MGM	ONLINE	10	2.0	10
4	-∞	32	0	FORWARD	MGM	ONLINE	10	2.0	10
5	-∞	32	10	FORWARD	MGM	ONLINE	10	2.0	10
6	-∞	36	0	FORWARD	MGM	ONLINE	10	2.0	10
7	-∞	40	10	FORWARD	MGM	ONLINE	10	2.0	10
8	-∞	32	0	FORWARD	MGM	ONLINE	10	2.0	10
9	-∞	28	0	FORWARD	MGM	ONLINE	10	2.0	10
10	-∞	32	0	FORWARD	MGM	ONLINE	10	2.0	10
