InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
41	1881.21	300	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
42	1723.31	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
43	1861.26	300	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
44	1440.87	370	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
45	1808.1	580	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
46	1402.5	560	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
47	1771.21	230	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
48	1789.48	250	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
49	1881.88	220	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
50	1744.26	560	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
51	1847.02	920	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
52	1792.94	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
53	1833.26	470	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
54	1827.1	460	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
55	1732.03	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
56	1793.18	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
57	1517.94	240	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
58	1790.23	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
59	1888.47	740	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
60	1778.94	210	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
61	1727.52	480	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
62	1703.3	480	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
63	1799.19	820	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
64	1744.12	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
65	1925.07	430	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
66	1767.23	240	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
67	1838.72	340	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
68	1783.09	470	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
69	1710.11	510	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
70	1710.31	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
71	1858.54	900	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
72	1761.31	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
73	1856.47	1460	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
74	1699.27	860	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
75	1711.82	420	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
76	1753.77	590	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
77	1931.27	1010	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
78	1757.73	1130	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
79	1825.35	320	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
80	1761.91	510	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
81	1869.21	530	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
82	1887.2	460	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
83	1825.81	370	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
84	1909.19	940	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
85	1776.73	210	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
86	1785.31	230	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
87	1586.11	550	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
88	1256.99	200	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
89	1890.05	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
90	1750.02	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
91	1827.36	440	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
92	1759.51	1250	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
93	1831.85	250	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
94	1863.4	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
95	1880.4	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
96	1692.98	1850	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
97	1755.61	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
98	1828.03	1090	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
99	1908.05	410	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
