InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1776.84	70	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
1	1741.01	80	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
2	1740.45	310	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
3	1695.24	210	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
4	1651.01	320	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
5	1671.92	640	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
6	1649.6	180	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
7	1701.64	210	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
8	1793.13	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
9	1624.07	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
10	1680.52	950	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
11	1659.38	360	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
12	1668.53	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
13	1769.84	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
14	1518.45	1170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
15	1936.05	270	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
16	1571.74	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
17	1711.48	270	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
18	1642.49	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
19	1757.44	270	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
20	1699.89	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
21	1835.86	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
22	1747.57	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
23	1660.88	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
24	1724.58	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
25	1540.71	220	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
26	1672.46	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
