InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
0	1797.51	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
1	1768.04	470	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
2	1758.14	570	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
3	1835.61	340	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
4	1739.13	430	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
5	1833.39	230	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
6	1306.91	300	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
7	1776.12	1330	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
8	1721.69	410	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
9	1776.4	300	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
10	1781.64	280	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
11	1822.28	360	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
12	1665.63	980	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
13	1696.14	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
14	1609.06	270	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
15	1571.74	320	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
16	1754.83	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
17	1758.81	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
18	1538.82	360	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
19	1908.48	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
20	1778.6	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
21	1705.7	600	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
22	1826.78	340	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
23	1961.88	540	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
24	1946.57	250	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
25	1849.25	290	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
26	1596.7	520	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
27	1747.75	490	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
28	1677.28	140	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
29	1747.83	200	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
30	1816.55	1010	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
31	1730.81	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
32	1779.94	400	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
33	1715.9	330	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
34	1722.26	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
35	1847.28	440	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
36	1857.81	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
37	1626.34	490	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
38	1750.43	480	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
39	1754.5	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
40	1851.06	590	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
41	1881.21	330	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
42	1723.31	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
43	1861.26	340	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
44	1440.87	200	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
45	1808.1	570	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
46	1402.5	360	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
47	1771.21	170	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
48	1789.48	260	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
49	1881.88	320	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
50	1744.26	520	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
51	1847.02	560	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
52	1792.94	100	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
53	1833.26	250	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
54	1827.1	470	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
55	1732.03	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
56	1793.18	90	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
57	1517.94	410	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
58	1790.23	340	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
59	1888.47	120	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
60	1778.94	350	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
61	1727.52	420	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
62	1703.3	160	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
63	1799.19	450	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
64	1744.12	200	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
65	1925.07	150	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
66	1767.23	110	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
67	1838.72	520	LS_SDPOP	DPOP	FINITE_HORIZON	10	50.0	0.9	4
