Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	-∞	0	0	REACT	DPOP	ONLINE	10	14.0	10
0	4295.2	252	360	REACT	DPOP	ONLINE	10	14.0	10
1	4510	224	250	REACT	DPOP	ONLINE	10	14.0	10
2	4468	168	250	REACT	DPOP	ONLINE	10	14.0	10
3	4279	168	250	REACT	DPOP	ONLINE	10	14.0	10
4	4257.2	28	220	REACT	DPOP	ONLINE	10	14.0	10
5	4361.6	0	240	REACT	DPOP	ONLINE	10	14.0	10
6	4145.4	168	210	REACT	DPOP	ONLINE	10	14.0	10
7	4262	140	220	REACT	DPOP	ONLINE	10	14.0	10
8	4362	224	210	REACT	DPOP	ONLINE	10	14.0	10
9	4243.4	112	220	REACT	DPOP	ONLINE	10	14.0	10
10	4531.2	168	240	REACT	DPOP	ONLINE	10	14.0	10
