Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	4.0	10
0	-∞	0	1230	FORWARD	MGM	ONLINE	10	4.0	10
1	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
2	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
3	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
4	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
5	357.8	56	10	FORWARD	MGM	ONLINE	10	4.0	10
6	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
7	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
8	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
9	-∞	80	0	FORWARD	MGM	ONLINE	10	4.0	10
10	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
