Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	2.0	10
0	-∞	0	1190	FORWARD	MGM	ONLINE	10	2.0	10
1	-∞	32	0	FORWARD	MGM	ONLINE	10	2.0	10
2	-∞	36	0	FORWARD	MGM	ONLINE	10	2.0	10
3	-∞	36	0	FORWARD	MGM	ONLINE	10	2.0	10
4	-∞	28	10	FORWARD	MGM	ONLINE	10	2.0	10
5	-∞	40	0	FORWARD	MGM	ONLINE	10	2.0	10
6	-∞	28	0	FORWARD	MGM	ONLINE	10	2.0	10
7	-∞	36	0	FORWARD	MGM	ONLINE	10	2.0	10
8	-∞	20	10	FORWARD	MGM	ONLINE	10	2.0	10
9	-∞	28	0	FORWARD	MGM	ONLINE	10	2.0	10
10	-∞	36	0	FORWARD	MGM	ONLINE	10	2.0	10
