Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	6.0	10
0	-∞	0	1220	FORWARD	MGM	ONLINE	10	6.0	10
1	-∞	96	0	FORWARD	MGM	ONLINE	10	6.0	10
2	-∞	84	10	FORWARD	MGM	ONLINE	10	6.0	10
3	-∞	96	0	FORWARD	MGM	ONLINE	10	6.0	10
4	-∞	84	10	FORWARD	MGM	ONLINE	10	6.0	10
5	-∞	96	0	FORWARD	MGM	ONLINE	10	6.0	10
6	-∞	96	0	FORWARD	MGM	ONLINE	10	6.0	10
7	-∞	96	10	FORWARD	MGM	ONLINE	10	6.0	10
8	-∞	108	0	FORWARD	MGM	ONLINE	10	6.0	10
9	-∞	108	10	FORWARD	MGM	ONLINE	10	6.0	10
10	-∞	72	0	FORWARD	MGM	ONLINE	10	6.0	10
