Horizon	Eff_Quality	Eff_SwitchingCost	Eff_SolvingTime	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	SwitchingCost	Horizon
-1	0	0	0	FORWARD	MGM	ONLINE	10	4.0	10
0	-∞	0	1040	FORWARD	MGM	ONLINE	10	4.0	10
1	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
2	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
3	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
4	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
5	-∞	56	0	FORWARD	MGM	ONLINE	10	4.0	10
6	-∞	64	10	FORWARD	MGM	ONLINE	10	4.0	10
7	-∞	56	10	FORWARD	MGM	ONLINE	10	4.0	10
8	-∞	72	0	FORWARD	MGM	ONLINE	10	4.0	10
9	-∞	72	0	FORWARD	MGM	ONLINE	10	4.0	10
10	-∞	64	0	FORWARD	MGM	ONLINE	10	4.0	10
