Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	200	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	710	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	720	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	740	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
