Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	680	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	720	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	750	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	760	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
