Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	180	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	220	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	410	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	640	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	700	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	720	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
