Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	190	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	220	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
