Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	190	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	250	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	580	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	710	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	730	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
