Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	160	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	200	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	240	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	240	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	720	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
