Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
