Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	130	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	190	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	230	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	320	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	440	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	480	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	690	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	700	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	710	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	720	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	740	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	750	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
