Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	180	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	220	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	250	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	280	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	340	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	420	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	530	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	640	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
