Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	160	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	620	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	660	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	670	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
