Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
