Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	190	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	240	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	410	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	550	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	640	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
