Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	170	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	220	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	250	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	300	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	380	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
