Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	340	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	520	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	580	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	640	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	660	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	690	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	700	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	720	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	730	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	740	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	760	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
