Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	180	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	360	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	490	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	700	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	710	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	730	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	760	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	770	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	780	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	800	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
