Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	180	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	620	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
