Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	180	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
