Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	110	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	190	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	220	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	230	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	240	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	250	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
