Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	140	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	190	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
