Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	110	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	190	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	200	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
