Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	130	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	190	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
