Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	100	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	130	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	160	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	190	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	290	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	620	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
