Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	160	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	220	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	260	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	400	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	700	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	720	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	730	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
