Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	110	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	150	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	230	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	230	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	240	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
