Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	640	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	670	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	690	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	730	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	740	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
